#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
APOC1	SAA4	9606.ENSP00000465356	9606.ENSP00000278222	0	0	0	0	0.097	0	0.540	0.471	0.761
APOC1	CLU	9606.ENSP00000465356	9606.ENSP00000315130	0	0	0	0	0.062	0	0.720	0.566	0.876
APOC1	APOL1	9606.ENSP00000465356	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0.557	0.870
APOC1	LPA	9606.ENSP00000465356	9606.ENSP00000321334	0	0	0	0	0.112	0	0.720	0.663	0.908
APOC1	HP	9606.ENSP00000465356	9606.ENSP00000348170	0	0	0	0	0.141	0	0.720	0.427	0.850
APOC1	APOM	9606.ENSP00000465356	9606.ENSP00000365081	0	0	0	0	0.076	0	0.720	0.642	0.899
APOC1	APOF	9606.ENSP00000465356	9606.ENSP00000381250	0	0	0	0	0.112	0	0.540	0.593	0.819
APOC1	SAA1	9606.ENSP00000465356	9606.ENSP00000384906	0	0	0	0	0.062	0	0.540	0.456	0.744
APOC1	PLTP	9606.ENSP00000465356	9606.ENSP00000417138	0	0	0	0	0.088	0	0.720	0.567	0.879
APOC1	HPR	9606.ENSP00000465356	9606.ENSP00000441828	0	0	0	0	0.126	0	0.720	0.218	0.792
APOC1	APOC2	9606.ENSP00000465356	9606.ENSP00000466775	0	0	0	0	0.185	0	0.720	0.862	0.965
APOC2	APOH	9606.ENSP00000466775	9606.ENSP00000205948	0	0	0	0	0.134	0	0.720	0.556	0.882
APOC2	PON1	9606.ENSP00000466775	9606.ENSP00000222381	0	0	0	0	0.077	0	0.720	0.553	0.874
APOC2	APOC3	9606.ENSP00000466775	9606.ENSP00000227667	0	0	0	0	0.205	0	0.800	0.919	0.986
APOC2	APOE	9606.ENSP00000466775	9606.ENSP00000252486	0	0	0	0	0.166	0.385	0.800	0.907	0.989
APOC2	SAA4	9606.ENSP00000466775	9606.ENSP00000278222	0	0	0	0	0.096	0	0.540	0.509	0.778
APOC2	CLU	9606.ENSP00000466775	9606.ENSP00000315130	0	0	0	0	0	0	0.720	0.508	0.856
APOC2	APOL1	9606.ENSP00000466775	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0.530	0.862
APOC2	LPA	9606.ENSP00000466775	9606.ENSP00000321334	0	0	0	0	0.263	0	0.720	0.710	0.934
APOC2	HP	9606.ENSP00000466775	9606.ENSP00000348170	0	0	0	0	0.067	0	0.720	0.370	0.821
APOC2	APOM	9606.ENSP00000466775	9606.ENSP00000365081	0	0	0	0	0.559	0	0.720	0.634	0.950
APOC2	APOF	9606.ENSP00000466775	9606.ENSP00000381250	0	0	0	0	0.108	0	0.540	0.519	0.785
APOC2	SAA1	9606.ENSP00000466775	9606.ENSP00000384906	0	0	0	0	0.062	0	0.540	0.466	0.749
APOC2	PLTP	9606.ENSP00000466775	9606.ENSP00000417138	0	0	0	0	0.063	0	0.720	0.602	0.886
APOC2	HPR	9606.ENSP00000466775	9606.ENSP00000441828	0	0	0	0	0.102	0	0.720	0.243	0.793
APOC3	APOH	9606.ENSP00000227667	9606.ENSP00000205948	0	0	0	0	0.841	0	0.720	0.598	0.980
APOC3	PON1	9606.ENSP00000227667	9606.ENSP00000222381	0	0	0	0	0.165	0	0.720	0.634	0.907
APOC3	ORM1	9606.ENSP00000227667	9606.ENSP00000259396	0	0	0	0	0.562	0	0	0.401	0.726
APOC3	FGB	9606.ENSP00000227667	9606.ENSP00000306099	0	0	0	0	0.572	0	0	0.433	0.747
APOC3	SAA1	9606.ENSP00000227667	9606.ENSP00000384906	0	0	0	0	0.063	0	0.540	0.469	0.751
APOC3	FGA	9606.ENSP00000227667	9606.ENSP00000306361	0	0	0	0	0.623	0	0	0.464	0.789
APOC3	ORM2	9606.ENSP00000227667	9606.ENSP00000394936	0	0	0	0	0.717	0	0	0.335	0.804
APOC3	APOF	9606.ENSP00000227667	9606.ENSP00000381250	0	0	0	0	0.152	0	0.540	0.557	0.812
APOC3	FGG	9606.ENSP00000227667	9606.ENSP00000336829	0	0	0	0	0.752	0	0	0.381	0.840
APOC3	F2	9606.ENSP00000227667	9606.ENSP00000308541	0	0	0	0	0.787	0	0	0.297	0.844
APOC3	HPR	9606.ENSP00000227667	9606.ENSP00000441828	0	0	0	0	0.297	0	0.720	0.285	0.847
APOC3	SAA4	9606.ENSP00000227667	9606.ENSP00000278222	0	0	0	0	0.316	0	0.540	0.558	0.848
APOC3	SERPINC1	9606.ENSP00000227667	9606.ENSP00000356671	0	0	0	0	0.791	0	0	0.349	0.858
APOC3	APOL1	9606.ENSP00000227667	9606.ENSP00000317674	0	0	0	0	0.055	0	0.720	0.560	0.873
APOC3	CLU	9606.ENSP00000227667	9606.ENSP00000315130	0	0	0	0	0.062	0	0.720	0.562	0.874
APOC3	HP	9606.ENSP00000227667	9606.ENSP00000348170	0	0	0	0	0.197	0	0.720	0.505	0.878
APOC3	PLTP	9606.ENSP00000227667	9606.ENSP00000417138	0	0	0	0	0	0	0.720	0.601	0.883
APOC3	APOM	9606.ENSP00000227667	9606.ENSP00000365081	0	0	0	0	0.174	0	0.720	0.634	0.908
APOC3	LPA	9606.ENSP00000227667	9606.ENSP00000321334	0	0	0	0	0.236	0	0.720	0.812	0.956
APOC3	APOE	9606.ENSP00000227667	9606.ENSP00000252486	0	0	0	0	0.093	0	0.800	0.857	0.971
APOD	C8G	9606.ENSP00000345179	9606.ENSP00000224181	0	0	0	0	0	0	0	0.702	0.702
APOD	APOE	9606.ENSP00000345179	9606.ENSP00000252486	0	0	0	0	0.088	0	0	0.688	0.703
APOD	C1QB	9606.ENSP00000345179	9606.ENSP00000313967	0	0	0	0	0.141	0	0	0.732	0.759
APOE	APOH	9606.ENSP00000252486	9606.ENSP00000205948	0	0	0	0	0.062	0.369	0.720	0.595	0.923
APOE	PON1	9606.ENSP00000252486	9606.ENSP00000222381	0	0	0	0	0.062	0	0.720	0.743	0.926
APOE	SAA4	9606.ENSP00000252486	9606.ENSP00000278222	0	0	0	0	0	0	0.540	0.375	0.700
APOE	CRP	9606.ENSP00000252486	9606.ENSP00000255030	0	0	0	0	0	0	0	0.728	0.728
APOE	CFH	9606.ENSP00000252486	9606.ENSP00000356399	0	0	0	0	0.054	0.297	0	0.660	0.754
APOE	SAA1	9606.ENSP00000252486	9606.ENSP00000384906	0	0	0	0	0	0	0.540	0.508	0.764
APOE	APOF	9606.ENSP00000252486	9606.ENSP00000381250	0	0	0	0	0.062	0	0.540	0.517	0.773
APOE	HPR	9606.ENSP00000252486	9606.ENSP00000441828	0	0	0	0	0.096	0	0.720	0.233	0.788
APOE	BCHE	9606.ENSP00000252486	9606.ENSP00000264381	0	0	0	0	0.085	0	0	0.845	0.852
APOE	APOL1	9606.ENSP00000252486	9606.ENSP00000317674	0	0	0	0	0	0	0.720	0.517	0.858
APOE	APOM	9606.ENSP00000252486	9606.ENSP00000365081	0	0	0	0	0.064	0	0.720	0.690	0.911
APOE	LPA	9606.ENSP00000252486	9606.ENSP00000321334	0	0	0	0	0.064	0	0.720	0.826	0.950
APOE	PLTP	9606.ENSP00000252486	9606.ENSP00000417138	0	0	0	0	0.139	0.270	0.720	0.878	0.975
APOE	CLU	9606.ENSP00000252486	9606.ENSP00000315130	0	0	0	0	0.099	0	0.720	0.955	0.987
APOE	RELN	9606.ENSP00000252486	9606.ENSP00000392423	0	0	0	0	0.080	0	0	0.987	0.988
APOE	HP	9606.ENSP00000252486	9606.ENSP00000348170	0	0	0	0	0.062	0.413	0.720	0.947	0.990
APOF	APOH	9606.ENSP00000381250	9606.ENSP00000205948	0	0	0	0	0.166	0	0.540	0.572	0.821
APOF	PON1	9606.ENSP00000381250	9606.ENSP00000222381	0	0	0	0	0.146	0	0.540	0.552	0.808
APOF	SAA4	9606.ENSP00000381250	9606.ENSP00000278222	0	0	0	0	0.104	0	0.540	0.506	0.779
APOF	CLU	9606.ENSP00000381250	9606.ENSP00000315130	0	0	0	0	0	0	0.540	0.518	0.768
APOF	APOL1	9606.ENSP00000381250	9606.ENSP00000317674	0	0	0	0	0	0	0.540	0.632	0.823
APOF	LPA	9606.ENSP00000381250	9606.ENSP00000321334	0	0	0	0	0.128	0	0.540	0.501	0.782
APOF	APOM	9606.ENSP00000381250	9606.ENSP00000365081	0	0	0	0	0.141	0	0.540	0.609	0.832
APOF	HPR	9606.ENSP00000381250	9606.ENSP00000441828	0	0	0	0	0.067	0	0.540	0.402	0.720
APOF	PLTP	9606.ENSP00000381250	9606.ENSP00000417138	0	0	0	0	0	0	0.540	0.612	0.814
APOH	SAA4	9606.ENSP00000205948	9606.ENSP00000278222	0	0	0	0	0.233	0	0.540	0.294	0.729
APOH	ITIH3	9606.ENSP00000205948	9606.ENSP00000415769	0	0	0	0	0.564	0	0.300	0.232	0.745
APOH	SERPINA1	9606.ENSP00000205948	9606.ENSP00000416066	0	0	0	0	0.297	0.261	0	0.556	0.749
APOH	ORM1	9606.ENSP00000205948	9606.ENSP00000259396	0	0	0	0	0.565	0	0	0.452	0.751
APOH	ORM2	9606.ENSP00000205948	9606.ENSP00000394936	0	0	0	0	0.619	0	0	0.458	0.784
APOH	PLTP	9606.ENSP00000205948	9606.ENSP00000417138	0	0	0	0	0	0	0.720	0.274	0.788
APOH	VWF	9606.ENSP00000205948	9606.ENSP00000261405	0	0	0	0	0	0	0	0.792	0.792
APOH	SERPIND1	9606.ENSP00000205948	9606.ENSP00000215727	0	0	0	0	0.702	0.057	0	0.390	0.813
APOH	HPR	9606.ENSP00000205948	9606.ENSP00000441828	0	0	0	0	0.237	0	0.720	0.204	0.815
APOH	GC	9606.ENSP00000205948	9606.ENSP00000421725	0	0	0	0	0.611	0	0	0.571	0.826
APOH	APOL1	9606.ENSP00000205948	9606.ENSP00000317674	0	0	0	0	0.055	0	0.720	0.430	0.836
APOH	PON1	9606.ENSP00000205948	9606.ENSP00000222381	0	0	0	0	0.161	0	0.720	0.425	0.853
APOH	PLG	9606.ENSP00000205948	9606.ENSP00000308938	0	0	0	0	0.187	0.472	0	0.694	0.857
APOH	FGA	9606.ENSP00000205948	9606.ENSP00000306361	0	0	0	0	0.668	0.158	0	0.539	0.860
APOH	CLU	9606.ENSP00000205948	9606.ENSP00000315130	0	0	0	0	0.062	0	0.720	0.527	0.864
APOH	FGB	9606.ENSP00000205948	9606.ENSP00000306099	0	0	0	0	0.707	0.158	0	0.518	0.870
APOH	APOM	9606.ENSP00000205948	9606.ENSP00000365081	0	0	0	0	0.133	0	0.720	0.517	0.872
APOH	ITIH2	9606.ENSP00000205948	9606.ENSP00000351190	0	0	0	0	0.827	0	0	0.355	0.884
APOH	HP	9606.ENSP00000205948	9606.ENSP00000348170	0	0	0	0	0.212	0	0.720	0.623	0.909
APOH	LPA	9606.ENSP00000205948	9606.ENSP00000321334	0	0	0	0	0.187	0.310	0.720	0.694	0.945
APOH	SERPINC1	9606.ENSP00000205948	9606.ENSP00000356671	0	0	0	0	0.819	0.057	0	0.710	0.946
APOH	FGG	9606.ENSP00000205948	9606.ENSP00000336829	0	0	0	0	0.898	0.158	0	0.478	0.951
APOH	F2	9606.ENSP00000205948	9606.ENSP00000308541	0	0	0	0	0.847	0	0	0.845	0.975
APOL1	MYH9	9606.ENSP00000317674	9606.ENSP00000216181	0	0	0	0	0	0	0	0.760	0.760
APOL1	PON1	9606.ENSP00000317674	9606.ENSP00000222381	0	0	0	0	0.053	0	0.720	0.556	0.871
APOL1	SAA4	9606.ENSP00000317674	9606.ENSP00000278222	0	0	0	0	0	0	0.540	0.589	0.803
APOL1	CLU	9606.ENSP00000317674	9606.ENSP00000315130	0	0	0	0	0	0	0.720	0.464	0.843
APOL1	HBB	9606.ENSP00000317674	9606.ENSP00000333994	0	0	0	0	0	0	0.600	0.324	0.718
APOL1	PLTP	9606.ENSP00000317674	9606.ENSP00000417138	0	0	0	0	0	0	0.720	0.413	0.828
APOL1	LPA	9606.ENSP00000317674	9606.ENSP00000321334	0	0	0	0	0.050	0	0.720	0.506	0.857
APOL1	APOM	9606.ENSP00000317674	9606.ENSP00000365081	0	0	0	0	0	0	0.720	0.654	0.898
APOL1	HPR	9606.ENSP00000317674	9606.ENSP00000441828	0	0	0	0	0	0	0.720	0.928	0.979
APOL1	HP	9606.ENSP00000317674	9606.ENSP00000348170	0	0	0	0	0.065	0	0.720	0.929	0.979
APOM	PON1	9606.ENSP00000365081	9606.ENSP00000222381	0	0	0	0	0.075	0	0.720	0.655	0.902
APOM	C9	9606.ENSP00000365081	9606.ENSP00000263408	0	0	0	0	0.825	0	0	0.158	0.846
APOM	SAA4	9606.ENSP00000365081	9606.ENSP00000278222	0	0	0	0	0.099	0	0.540	0.535	0.790
APOM	FGB	9606.ENSP00000365081	9606.ENSP00000306099	0	0	0	0	0.914	0	0	0.234	0.931
APOM	CLU	9606.ENSP00000365081	9606.ENSP00000315130	0	0	0	0	0	0	0.720	0.505	0.855
APOM	LPA	9606.ENSP00000365081	9606.ENSP00000321334	0	0	0	0	0.641	0	0.720	0.612	0.957
APOM	FGG	9606.ENSP00000365081	9606.ENSP00000336829	0	0	0	0	0.814	0	0	0.142	0.833
APOM	HP	9606.ENSP00000365081	9606.ENSP00000348170	0	0	0	0	0.064	0	0.720	0.322	0.806
APOM	SERPINC1	9606.ENSP00000365081	9606.ENSP00000356671	0	0	0	0	0.281	0	0	0.621	0.716
APOM	SAA1	9606.ENSP00000365081	9606.ENSP00000384906	0	0	0	0	0.062	0	0.540	0.409	0.722
APOM	HPR	9606.ENSP00000365081	9606.ENSP00000441828	0	0	0	0	0.064	0	0.720	0.324	0.807
APOM	PLTP	9606.ENSP00000365081	9606.ENSP00000417138	0	0	0	0	0	0	0.720	0.586	0.879
B2M	GAPDH	9606.ENSP00000452780	9606.ENSP00000229239	0	0	0	0	0.062	0	0	0.797	0.801
B2M	TTR	9606.ENSP00000452780	9606.ENSP00000237014	0	0	0	0	0	0	0.300	0.681	0.767
B2M	TFRC	9606.ENSP00000452780	9606.ENSP00000353224	0	0	0	0	0.062	0.936	0.720	0.963	0.999
B2M	TF	9606.ENSP00000452780	9606.ENSP00000385834	0	0	0	0	0.063	0	0.720	0.230	0.780
BCHE	PON1	9606.ENSP00000264381	9606.ENSP00000222381	0	0	0	0	0.063	0	0	0.720	0.726
BCHE	F2	9606.ENSP00000264381	9606.ENSP00000308541	0	0	0	0	0.126	0.056	0	0.681	0.714
C1QA	CFP	9606.ENSP00000363773	9606.ENSP00000247153	0	0	0	0	0.227	0.348	0	0.493	0.722
C1QA	CRP	9606.ENSP00000363773	9606.ENSP00000255030	0	0	0	0	0	0.617	0.600	0.335	0.889
C1QA	SERPING1	9606.ENSP00000363773	9606.ENSP00000278407	0	0	0	0	0.349	0	0.800	0.553	0.936
C1QA	C2	9606.ENSP00000363773	9606.ENSP00000299367	0	0	0	0	0.118	0	0.900	0.199	0.923
C1QA	C1QB	9606.ENSP00000363773	9606.ENSP00000313967	0	0	0.389	0.860	0.990	0.966	0.900	0.885	0.999
C1QA	MBL2	9606.ENSP00000363773	9606.ENSP00000363079	0	0	0	0	0.061	0.270	0.500	0.630	0.856
C1QA	C1QC	9606.ENSP00000363773	9606.ENSP00000363770	0	0	0.397	0.825	0.954	0.961	0.900	0.803	0.999
C1QA	COLEC11	9606.ENSP00000363773	9606.ENSP00000411770	0	0	0.378	0	0.062	0	0.500	0.147	0.717
C1QA	MASP2	9606.ENSP00000363773	9606.ENSP00000383690	0	0	0	0	0	0.680	0.500	0.393	0.894
C1QA	C4A	9606.ENSP00000363773	9606.ENSP00000396688	0	0	0	0	0.156	0	0.900	0.550	0.958
C1QA	C4B	9606.ENSP00000363773	9606.ENSP00000415941	0	0	0	0	0.161	0	0.900	0.550	0.959
C1QA	C1S	9606.ENSP00000363773	9606.ENSP00000385035	0	0	0	0	0.181	0.732	0.900	0.615	0.990
C1QA	C1R	9606.ENSP00000363773	9606.ENSP00000438615	0	0	0	0	0.155	0.786	0.900	0.570	0.991
C1QB	F13A1	9606.ENSP00000313967	9606.ENSP00000264870	0	0	0	0	0.571	0	0	0.341	0.705
C1QB	SERPING1	9606.ENSP00000313967	9606.ENSP00000278407	0	0	0	0	0.363	0	0.800	0.570	0.940
C1QB	C2	9606.ENSP00000313967	9606.ENSP00000299367	0	0	0	0	0.117	0	0.900	0.323	0.935
C1QB	CFH	9606.ENSP00000313967	9606.ENSP00000356399	0	0	0	0	0.528	0	0	0.564	0.786
C1QB	C4A	9606.ENSP00000313967	9606.ENSP00000396688	0	0	0	0	0.160	0	0.900	0.638	0.967
C1QB	C4B	9606.ENSP00000313967	9606.ENSP00000415941	0	0	0	0	0.171	0	0.900	0.643	0.967
C1QB	C1R	9606.ENSP00000313967	9606.ENSP00000438615	0	0	0	0	0.138	0.213	0.900	0.658	0.973
C1QB	C1S	9606.ENSP00000313967	9606.ENSP00000385035	0	0	0	0	0.223	0	0.900	0.687	0.973
C1QB	C1QC	9606.ENSP00000313967	9606.ENSP00000363770	0	0	0.426	0.927	0.990	0.907	0.900	0.949	0.999
C1QC	CFP	9606.ENSP00000363770	9606.ENSP00000247153	0	0	0	0	0.236	0.391	0	0.522	0.758
C1QC	CRP	9606.ENSP00000363770	9606.ENSP00000255030	0	0	0	0	0	0	0.600	0.325	0.718
C1QC	SERPING1	9606.ENSP00000363770	9606.ENSP00000278407	0	0	0	0	0.329	0	0.800	0.505	0.927
C1QC	C2	9606.ENSP00000363770	9606.ENSP00000299367	0	0	0	0	0.117	0	0.900	0.365	0.939
C1QC	MASP2	9606.ENSP00000363770	9606.ENSP00000383690	0	0	0	0	0	0	0.500	0.437	0.706
C1QC	COLEC11	9606.ENSP00000363770	9606.ENSP00000411770	0	0	0.418	0	0.062	0	0.500	0.251	0.768
C1QC	C4B	9606.ENSP00000363770	9606.ENSP00000415941	0	0	0	0	0.171	0	0.900	0.585	0.962
C1QC	C4A	9606.ENSP00000363770	9606.ENSP00000396688	0	0	0	0	0.161	0	0.900	0.584	0.962
C1QC	C1S	9606.ENSP00000363770	9606.ENSP00000385035	0	0	0	0	0.185	0	0.900	0.688	0.972
C1QC	C1R	9606.ENSP00000363770	9606.ENSP00000438615	0	0	0	0	0.120	0	0.900	0.746	0.975
C1R	C3	9606.ENSP00000438615	9606.ENSP00000245907	0	0	0	0	0.192	0.134	0	0.767	0.822
C1R	CFP	9606.ENSP00000438615	9606.ENSP00000247153	0	0	0	0	0.062	0	0	0.729	0.734
C1R	CRP	9606.ENSP00000438615	9606.ENSP00000255030	0	0	0	0	0.062	0	0.900	0.451	0.944
C1R	FCN3	9606.ENSP00000438615	9606.ENSP00000270879	0	0	0	0	0.076	0.056	0.500	0.652	0.827
C1R	SERPING1	9606.ENSP00000438615	9606.ENSP00000278407	0	0	0	0	0.698	0.330	0.800	0.986	0.999
C1R	FCN2	9606.ENSP00000438615	9606.ENSP00000291744	0	0	0	0	0.062	0.056	0.500	0.662	0.830
C1R	C2	9606.ENSP00000438615	9606.ENSP00000299367	0	0	0	0	0.106	0	0.900	0.511	0.952
C1R	MBL2	9606.ENSP00000438615	9606.ENSP00000363079	0	0	0	0	0.062	0	0.500	0.836	0.916
C1R	C1S	9606.ENSP00000438615	9606.ENSP00000385035	0	0	0	0.879	0.873	0.972	0.900	0.991	0.999
C1R	C4A	9606.ENSP00000438615	9606.ENSP00000396688	0	0	0	0	0.185	0.134	0.900	0.829	0.986
C1R	COLEC11	9606.ENSP00000438615	9606.ENSP00000411770	0	0	0	0	0.062	0	0.500	0.603	0.797
C1R	C4B	9606.ENSP00000438615	9606.ENSP00000415941	0	0	0	0	0.182	0.134	0.900	0.853	0.988
C1S	C3	9606.ENSP00000385035	9606.ENSP00000245907	0	0	0	0	0.163	0.134	0	0.803	0.845
C1S	CFP	9606.ENSP00000385035	9606.ENSP00000247153	0	0	0	0	0.062	0	0	0.762	0.767
C1S	CRP	9606.ENSP00000385035	9606.ENSP00000255030	0	0	0	0	0.062	0	0.900	0.510	0.950
C1S	FCN3	9606.ENSP00000385035	9606.ENSP00000270879	0	0	0	0	0.076	0.056	0.500	0.653	0.828
C1S	SERPING1	9606.ENSP00000385035	9606.ENSP00000278407	0	0	0	0	0.445	0.507	0.800	0.988	0.999
C1S	FCN2	9606.ENSP00000385035	9606.ENSP00000291744	0	0	0	0	0.062	0.056	0.500	0.697	0.848
C1S	C2	9606.ENSP00000385035	9606.ENSP00000299367	0	0	0	0.555	0.113	0	0.900	0.572	0.930
C1S	CFH	9606.ENSP00000385035	9606.ENSP00000356399	0	0	0	0	0.249	0	0	0.639	0.717
C1S	MBL2	9606.ENSP00000385035	9606.ENSP00000363079	0	0	0	0	0.063	0	0.500	0.868	0.932
C1S	COLEC11	9606.ENSP00000385035	9606.ENSP00000411770	0	0	0	0	0.063	0	0.500	0.601	0.796
C1S	C4A	9606.ENSP00000385035	9606.ENSP00000396688	0	0	0	0	0.145	0.134	0.900	0.902	0.991
C1S	C4B	9606.ENSP00000385035	9606.ENSP00000415941	0	0	0	0	0.137	0.134	0.900	0.927	0.993
C2	C5	9606.ENSP00000299367	9606.ENSP00000223642	0	0	0	0	0.064	0.289	0.900	0.573	0.967
C2	C3	9606.ENSP00000299367	9606.ENSP00000245907	0	0	0	0	0.148	0.296	0.800	0.762	0.967
C2	FCN3	9606.ENSP00000299367	9606.ENSP00000270879	0	0	0	0	0	0.056	0.900	0.321	0.930
C2	FCN2	9606.ENSP00000299367	9606.ENSP00000291744	0	0	0	0	0.056	0.056	0.900	0.356	0.934
C2	MASP1	9606.ENSP00000299367	9606.ENSP00000296280	0	0	0	0.544	0.066	0.213	0.900	0.453	0.935
C2	CFH	9606.ENSP00000299367	9606.ENSP00000356399	0	0	0	0	0.063	0	0	0.783	0.788
C2	IGLL5	9606.ENSP00000299367	9606.ENSP00000431254	0	0	0	0	0.062	0	0.900	0	0.902
C2	CFI	9606.ENSP00000299367	9606.ENSP00000378130	0	0	0	0	0.099	0	0.650	0.737	0.910
C2	COLEC11	9606.ENSP00000299367	9606.ENSP00000411770	0	0	0	0	0.062	0	0.900	0.196	0.918
C2	MASP2	9606.ENSP00000299367	9606.ENSP00000383690	0	0	0	0.553	0.066	0	0.900	0.463	0.921
C2	MBL2	9606.ENSP00000299367	9606.ENSP00000363079	0	0	0	0	0.096	0	0.900	0.418	0.942
C2	C4A	9606.ENSP00000299367	9606.ENSP00000396688	0	0	0	0	0.093	0.134	0.800	0.709	0.948
C2	C4B	9606.ENSP00000299367	9606.ENSP00000415941	0	0	0	0	0.091	0.535	0.800	0.654	0.966
C3	CPB2	9606.ENSP00000245907	9606.ENSP00000181383	0	0	0	0	0.105	0	0.900	0.414	0.943
C3	C5	9606.ENSP00000245907	9606.ENSP00000223642	0	0	0	0.754	0.063	0.270	0.800	0.902	0.884
C3	TF	9606.ENSP00000245907	9606.ENSP00000385834	0	0	0	0	0.137	0.169	0	0.629	0.711
C3	CLU	9606.ENSP00000245907	9606.ENSP00000315130	0	0	0	0	0.090	0	0	0.720	0.734
C3	ITIH4	9606.ENSP00000245907	9606.ENSP00000266041	0.044	0	0	0	0.110	0.105	0	0.717	0.755
C3	GC	9606.ENSP00000245907	9606.ENSP00000421725	0	0	0	0	0.091	0.286	0	0.690	0.781
C3	HP	9606.ENSP00000245907	9606.ENSP00000348170	0	0	0	0	0.121	0.152	0	0.736	0.786
C3	MASP2	9606.ENSP00000245907	9606.ENSP00000383690	0	0	0	0	0.084	0.255	0	0.717	0.790
C3	MBL2	9606.ENSP00000245907	9606.ENSP00000363079	0	0	0	0	0.109	0	0	0.803	0.817
C3	SERPINA1	9606.ENSP00000245907	9606.ENSP00000416066	0	0	0	0	0.160	0	0	0.808	0.832
C3	SERPING1	9606.ENSP00000245907	9606.ENSP00000278407	0	0	0	0	0.126	0	0	0.863	0.875
C3	C4A	9606.ENSP00000245907	9606.ENSP00000396688	0	0	0	0.749	0.220	0	0.800	0.990	0.877
C3	C4B	9606.ENSP00000245907	9606.ENSP00000415941	0	0	0	0.751	0.227	0	0.800	0.990	0.878
C3	C8B	9606.ENSP00000245907	9606.ENSP00000360281	0	0	0	0	0.119	0.105	0	0.879	0.897
C3	CPN2	9606.ENSP00000245907	9606.ENSP00000319464	0	0	0	0	0.065	0.105	0.900	0.078	0.912
C3	MASP1	9606.ENSP00000245907	9606.ENSP00000296280	0	0	0	0	0.086	0.388	0	0.861	0.915
C3	CPN1	9606.ENSP00000245907	9606.ENSP00000359446	0	0	0	0	0.083	0.270	0.900	0.294	0.946
C3	CRP	9606.ENSP00000245907	9606.ENSP00000255030	0	0	0	0	0.080	0.486	0	0.897	0.947
C3	PLG	9606.ENSP00000245907	9606.ENSP00000308938	0	0	0	0	0.147	0.156	0.800	0.696	0.950
C3	VWF	9606.ENSP00000245907	9606.ENSP00000261405	0	0	0	0	0.084	0	0	0.949	0.952
C3	C8A	9606.ENSP00000245907	9606.ENSP00000354458	0	0	0	0	0.118	0.078	0	0.962	0.966
C3	CFI	9606.ENSP00000245907	9606.ENSP00000378130	0	0	0	0	0.139	0.974	0.800	0.971	0.999
C3	CFP	9606.ENSP00000245907	9606.ENSP00000247153	0	0	0	0	0.064	0.932	0.800	0.989	0.999
C3	CFH	9606.ENSP00000245907	9606.ENSP00000356399	0	0	0	0	0.118	0.982	0.800	0.989	0.999
C3	CFB	9606.ENSP00000245907	9606.ENSP00000416561	0	0	0	0	0.311	0.977	0.800	0.989	0.999
C4A	C5	9606.ENSP00000396688	9606.ENSP00000223642	0	0	0	0.690	0.083	0	0.900	0.840	0.929
C4A	C4BPB	9606.ENSP00000396688	9606.ENSP00000243611	0	0	0	0	0	0	0.800	0.643	0.925
C4A	CFP	9606.ENSP00000396688	9606.ENSP00000247153	0	0	0	0	0.062	0	0	0.747	0.753
C4A	CRP	9606.ENSP00000396688	9606.ENSP00000255030	0	0	0	0	0.059	0	0	0.919	0.920
C4A	FCN3	9606.ENSP00000396688	9606.ENSP00000270879	0	0	0	0	0.087	0	0.900	0.612	0.961
C4A	SERPING1	9606.ENSP00000396688	9606.ENSP00000278407	0	0	0	0	0.159	0	0	0.700	0.737
C4A	FCN2	9606.ENSP00000396688	9606.ENSP00000291744	0	0	0	0	0.062	0	0.900	0.664	0.965
C4A	MASP1	9606.ENSP00000396688	9606.ENSP00000296280	0	0	0	0	0.104	0.255	0.900	0.684	0.976
C4A	C8A	9606.ENSP00000396688	9606.ENSP00000354458	0	0	0	0	0.127	0.078	0	0.806	0.830
C4A	C4BPA	9606.ENSP00000396688	9606.ENSP00000356037	0	0	0	0	0.097	0.213	0.800	0.831	0.972
C4A	CFH	9606.ENSP00000396688	9606.ENSP00000356399	0	0	0	0	0.118	0.058	0	0.690	0.720
C4A	C8B	9606.ENSP00000396688	9606.ENSP00000360281	0	0	0	0	0.108	0.105	0	0.681	0.723
C4A	MBL2	9606.ENSP00000396688	9606.ENSP00000363079	0	0	0	0	0.103	0	0.900	0.720	0.972
C4A	PROS1	9606.ENSP00000396688	9606.ENSP00000377783	0	0	0	0	0.089	0	0	0.899	0.904
C4A	CFI	9606.ENSP00000396688	9606.ENSP00000378130	0	0	0	0	0.132	0.134	0.600	0.715	0.902
C4A	MASP2	9606.ENSP00000396688	9606.ENSP00000383690	0	0	0	0	0.105	0.654	0.900	0.749	0.991
C4A	IGLL5	9606.ENSP00000396688	9606.ENSP00000431254	0	0	0	0	0	0	0.900	0.066	0.902
C4A	CFB	9606.ENSP00000396688	9606.ENSP00000416561	0	0	0	0	0.310	0.134	0.600	0.700	0.919
C4A	COLEC11	9606.ENSP00000396688	9606.ENSP00000411770	0	0	0	0	0.065	0	0.900	0.527	0.951
